Category,Price,Rating,Stock,Discount
C,667.0,3.668340748490816,In Stock,41.0
A,2777.0,2.678384421487482,In Stock,6.0
A,3772.0,4.890749963096654,In Stock,45.0
A,7936.0,3.032832041059039,In Stock,44.0
B,9319.0,3.479063511857313,In Stock,28.0
D,407.0,2.7742698776847985,In Stock,44.0
C,1134.0,2.886833030618752,In Stock,15.0
B,4222.0,4.213202927733002,In Stock,20.0
A,1962.0,4.976201301561568,In Stock,6.0
A,4752.0,4.589987920715608,In Stock,1.0
C,7417.0,3.516107651706844,In Stock,43.0
C,3182.0,4.874851836156545,In Stock,49.0
A,8251.0,4.052873659464407,In Stock,28.0
B,4061.0,2.882858329954204,In Stock,28.0
D,7239.0,3.6103940069190337,In Stock,48.0
D,4625.0,1.718143163550882,In Stock,36.0
C,7953.0,1.572071265516846,In Stock,39.0
D,7564.0,2.576792877375157,In Stock,35.0
C,439.0,2.364554354883883,In Stock,0.0
A,1425.0,1.8037601301099573,In Stock,15.0
B,5429.0,1.746249651651913,In Stock,6.0
B,3365.0,4.175149077636549,In Stock,29.0
C,8597.0,3.517120302288795,In Stock,23.0
C,2608.0,1.8730838175058309,In Stock,8.0
D,2489.0,4.668760788357387,In Stock,42.0
B,3923.0,1.4750528082467311,In Stock,10.0
A,6016.0,1.844219155421802,In Stock,1.0
A,6336.0,3.648349511115054,In Stock,11.0
A,6991.0,1.0991491374509073,In Stock,21.0
A,1439.0,1.49980892352359,In Stock,28.0
D,3152.0,1.5743799713874789,In Stock,6.0
D,8357.0,1.7571129612090046,In Stock,37.0
C,4883.0,3.356603181776897,In Stock,20.0
B,9812.0,3.75916033493222,In Stock,25.0
D,1824.0,1.0909424221396071,In Stock,3.0
B,3420.0,1.1848571459127912,In Stock,19.0
A,3745.0,4.205694490998896,In Stock,9.0
D,1966.0,4.343531411256285,In Stock,4.0
D,9430.0,1.948900071416542,In Stock,15.0
A,7967.0,3.7150568192563207,In Stock,42.0
B,2997.0,1.1906524666363043,In Stock,16.0
B,4573.0,1.8230936667496571,In Stock,5.0
C,2466.0,2.521499443938243,In Stock,44.0
A,4519.0,4.487539498587778,In Stock,39.0
A,1138.0,4.7438746861252925,In Stock,4.0
D,547.0,1.4760992404140794,In Stock,15.0
B,7901.0,3.881902706335059,In Stock,31.0
A,7316.0,1.1431668188554256,In Stock,0.0
A,1188.0,2.5155349926474044,In Stock,31.0
B,288.0,2.001250539770596,In Stock,11.0
D,2736.0,2.4659582197492225,In Stock,12.0
B,2998.0,4.0855145915665805,In Stock,7.0
C,4037.0,1.4799516752759847,In Stock,43.0
A,5393.0,1.076529754775847,In Stock,47.0
C,3441.0,2.0725125805758653,In Stock,37.0
C,8305.0,2.9378833606705044,In Stock,31.0
C,6046.0,1.2165108660654584,In Stock,12.0
D,9107.0,2.4692634625224508,In Stock,23.0
C,3051.0,1.0526185086774729,In Stock,41.0
A,8976.0,2.67501243407456,In Stock,5.0
D,7398.0,4.539260482415456,In Stock,45.0
C,9942.0,3.098893348517028,In Stock,41.0
D,2597.0,2.693039161149962,In Stock,22.0
D,4297.0,3.303322214029173,In Stock,5.0
D,4910.0,4.989577354865315,In Stock,45.0
A,9116.0,2.1602775395478866,In Stock,45.0
D,8873.0,3.248184261640426,In Stock,41.0
B,5054.0,1.893145253491221,In Stock,5.0
B,5031.0,1.8642170364748043,In Stock,25.0
C,9306.0,4.131448623805925,In Stock,18.0
D,8255.0,4.1873920005148415,In Stock,36.0
D,2797.0,2.9547384924336355,In Stock,26.0
B,3621.0,3.269276521310058,In Stock,16.0
D,9356.0,3.333491496319609,In Stock,17.0
C,6357.0,2.131057287913904,In Stock,5.0
C,7605.0,3.0350170529880938,In Stock,8.0
B,8569.0,4.300744483993222,In Stock,42.0
B,8722.0,3.39118847782968,In Stock,26.0
C,8687.0,2.609026341804329,In Stock,19.0
C,1051.0,2.984321747954581,In Stock,10.0
